ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
9,variable,,"Decorative Glitter Glory Rugs for Living Room, Bed Room and Drawing Room",1,0,visible,"Check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products. New Deals every week. Don't let this offer go. Buy Now!!","<h1>Design</h1>\nThis <a href=""http://abouthomeuk.com"">About Home</a> Luxurious Super Soft Decorative Glitter Glory rugs is 65% cotton and 35% polyester, it has a glitter look which is done by using Lurex and It has a soft feel .We keep in mind health about your family and children and that is why our rugs are made of 100% non-toxic materials. Decorate your living room, drawing room and the bedroom with this rug .Placing this glitter rug to your living room not only gives comfy feel to the room but also gives a very luxurious touch .As a portable rug, makes it easy to take outside to shake the dirt out, Or you can vacuum it with a low-power handheld vacuum, it can also be washed separately but do not bleach, iron or tumble it.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">MATERIAL - 65% Cotton Blended with 35% Polyester, the glitter look to this rug is given with the help of this special material called Lurex</span></li>\n 	<li><span class=""a-list-item"">LUXURIOUS - This rug gives a luxurious look to your house because of its unique glitter look</span></li>\n 	<li><span class=""a-list-item"">DECORATIVE - This rug can be used to decorate your Living Room, Drawing Room or the Bed room</span></li>\n 	<li><span class=""a-list-item"">AVAILABILITY - It is available in many colours and sizes</span></li>\n 	<li><span class=""a-list-item"">WASHABLE - It can be washed separately but do not bleach, iron or tumble it</span></li>\n</ul>\n<h2>Use</h2>\nThese decorative glitter glory rugs give your living room a glow up and give it a luxurious feel. It's the best way to cover up your floor with some quality floor covering. You can also buy complementary <a href=""https://abouthomeuk.com/product/about-home-premium-quality-super-soft-flannel-fleece-throw-blanket-soft-warm-blanket-throw-mustard-200x240-150x200cm/"">About Home Soft flannel throws</a> with them to  Match up with your rug. You are going to want to stay in your living room forever. These products are the best way to decorate your living room and give it a luxurious vibe. You can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!!",,,taxable,,1,,,0,0,,,,,1,,,,"MATS AND RUGS > Glitter Glory Rugs, MATS AND RUGS",,,https://abouthomeuk.com/wp-content/uploads/2020/04/all.jpg,,,,,,,,,0,glitter-glory-rug-size,"120 x 170 cm, 90 x 150 cm",1,1,glitter-glory-rug-color,"Charcoal, Cream, Mustard, Pink",1,1,3196,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,60,"[{""keyword"":""rugs"",""score"":""good""}]","[""Decorative Glitter Glory Rug"",""floor covering""]","Decorative Glitter Glory Rugs","These About Home Luxurious Decorative Glitter Glory rugs give your living room a glow up.So give your living room a luxurious vibe today. Buy now!!!",79,"<blockquote class=""wp-embedded-content"" data-secret=""xsfeX7EMO2""><a href=""https://abouthomeuk.com/product/honeycomb-check-cotton-throws-waffle-design/"">Honeycomb Check Cotton Throws Waffle design</a></blockquote><iframe title=""&#8220;Honeycomb Check Cotton Throws Waffle design&#8221; &#8212; Abouthome"" class=""wp-embedded-content"" sandbox=""allow-scripts"" security=""restricted"" style=""position: absolute; clip: rect(1px, 1px, 1px, 1px);"" src=""https://abouthomeuk.com/product/honeycomb-check-cotton-throws-waffle-design/embed/#?secret=xsfeX7EMO2"" data-secret=""xsfeX7EMO2"" width=""600"" height=""338"" frameborder=""0"" marginwidth=""0"" marginheight=""0"" scrolling=""no""></iframe>",1587313073,"Decorative Glitter Glory Rugs for Living room%%sep%% Home Decor by About Home",1,4298362550177726,https://abouthomeuk.com/wp-content/uploads/2020/04/cream2-2.jpg,4300,,,,,,,,,,,,,,,,
3072,variable,,"Soft Flannel Blanket Throws premium quality fleece",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">COLOURS - In each size, we have 6 colours  : Black, Mustard, Cream, Mineral, Pink and Grey</span></li>\n 	<li><span class=""a-list-item"">DIMENSIONS - You can get 2 Sizes 150x200 cm and 200x240 cm</span></li>\n 	<li><span class=""a-list-item"">VERSATILE - You can use this flannel fleece as a blanket as well as bed throw or sofa/settee throw</span></li>\n</ul>","<h1>About Home Super Soft Flannel Blanket Throws</h1>\n<h2>Design</h2>\nThese About Home Super soft Flannel Blanket Throws are the premium quality flannel blankets made with the best flannel fleece designed exclusively for your home by About Home. These flannel throws have a super soft feel that you can't get enough of. When you just feel like laying in your sofa, be lazy and watch TV, you'll need the perfect throw. Not too warm not too cold, available in different size to fit your couch or bed accordingly. Also available in different colors to match with your living room or bedroom.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">DIMENSIONS and COLORS - We provide 2 Sizes 150x200 cm and 200x240 cm. In both the sizes, we have 6 colors which are : Black, Mustard, Cream, Mineral, Pink and Grey</span></li>\n 	<li><span class=""a-list-item"">EXTRA WARMTH - When the nights get colder and you need extra layers of warmth, reach for one of our soft Flannel Blanket Throws. </span></li>\n 	<li><span class=""a-list-item"">ALL PURPOSE BLANKET - You can use this flannel fleece as a blanket as well as bed throw or sofa/settee throw</span></li>\n 	<li><span class=""a-list-item"">PREMIUM QUALITY - Premium quality luxurious Super soft Flannel Blanket throw for the sofa, settee, bed, living room, bedroom, outdoor &amp; travel</span></li>\n 	<li><span class=""a-list-item"">VERSATILE - You can use this fleece throw as a blanket as well as bed throw or sofa/settee throw</span></li>\n</ul>\n<h2>Complementary products</h2>\nThese About Home Super soft Flannel Blanket Throws have a versatile nature, they can go with anything. However, if you need some more products for your house then why not get a perfect combination of products to give your home a glow up. We provide complementary rugs with these throws at a very reasonable price. <a href=""https://abouthomeuk.com/product/decorative-glitter-glory-rug-for-living-room-bed-room-and-drawing-room-2/"">Buy them now</a>.\n<h2>Social Media</h2>\nYou can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!! Give us a review and tell us what you think. Your feedback means a lot to us.",,,taxable,,1,,,0,0,,,,,1,,,,"BEDDING, BEDDING > Blankets, THROWS > Flannel throws, THROWS","Premium Quality Super Soft Flannel Fleece Throw Blanket",,https://abouthomeuk.com/wp-content/uploads/2020/03/Flannel-Main-scaled.jpg,,,,,,,,,0,blanket-size,"150x200 cm, 200x240 cm",1,1,Color,"Black, Cream, Grey, Mineral, Mustard, Pink",1,1,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,"[{""keyword"":""flannel throws"",""score"":""good""},{""keyword"":""super soft"",""score"":""good""},{""keyword"":""About Home"",""score"":""good""},{""keyword"":""flannel blanket"",""score"":""good""}]","[""Soft flannel blanket"","""","""","""",""""]","Soft flannel blanket throws","These About Home super Soft flannel blanket throws are so soft that you can't get enough. When you feel like laying in your sofa, you need a perfect throw.",79,,,"%%title%% %%page%% %%sep%% About Home",yes,2894085797341205,https://abouthomeuk.com/wp-content/uploads/2020/04/91UT6XmWL._SL1500_.jpg,3076,,,,,,,,,,102,,,,,,
3077,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,15.25,20.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81UgWbTtNPL._SL1500_-3.jpg,,,3072,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3078,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,15.25,20.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81XiuvkXfdL._SL1500_-2.jpg,,,3072,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3079,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,25.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81KSN8iUWL._SL1500_-3.jpg,,,3072,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3080,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,25.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/71irOrWuENL._SL1500_-3.jpg,,,3072,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3081,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,25.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81oxMpkoH8L._SL1500_-3.jpg,,,3072,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3082,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,25.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81fgPfTWbpL._SL1500_-3.jpg,,,3072,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3083,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,25.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81UgWbTtNPL._SL1500_-3.jpg,,,3072,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3084,variation,,"Import placeholder for 3072",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18.25,22.25,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/81XiuvkXfdL._SL1500_-2.jpg,,,3072,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
